A,A000000
M-5 Rural Health Clinic 1 (RHC) (i) Title XVIII,M51R180
M-5 Rural Health Clinic 2 (RHC) (i) Title XIX,M52R190
M-5 Rural Health Clinic 2 (RHC) (i) Title XVIII,M52R180
M-5 Rural Health Clinic 3 (RHC) (i) Title XIX,M53R190
M-5 Rural Health Clinic 3 (RHC) (i) Title XVIII,M53R180
M-5 Rural Health Clinic 4 (RHC) (i) Title XIX,M54R190
M-5 Rural Health Clinic 4 (RHC) (i) Title XVIII,M54R180
M-5 Rural Health Clinic 5 (RHC) (i) Title XIX,M55R190
M-5 Rural Health Clinic 5 (RHC) (i) Title XVIII,M55R180
M-5 Rural Health Clinic 6 (RHC) (i) Title XIX,M56R190
M-5 Rural Health Clinic 6 (RHC) (i) Title XVIII,M56R180
M-5 Rural Health Clinic 7 (RHC) (i) Title XIX,M57R190
M-5 Rural Health Clinic 7 (RHC) (i) Title XVIII,M57R180
M-5 Rural Health Clinic 8 (RHC) (i) Title XIX,M58R190
M-5 Rural Health Clinic 8 (RHC) (i) Title XVIII,M58R180
M-5 Rural Health Clinic 9 (RHC) (i) Title XIX,M59R190
M-5 Rural Health Clinic 9 (RHC) (i) Title XVIII,M59R180
M-5 Rural Health Clinic 10 (RHC) (i) Title XIX,M50R190
M-5 Rural Health Clinic 10 (RHC) (i) Title XVIII,M50R180
M-5 Rural Health Clinic 11 (RHC) (i) Title XIX,M5AR190
M-5 Rural Health Clinic 11 (RHC) (i) Title XVIII,M5AR180
M-5 Rural Health Clinic 12 (RHC) (i) Title XIX,M5BR190
M-5 Rural Health Clinic 12 (RHC) (i) Title XVIII,M5BR180
M-5 Rural Health Clinic 13 (RHC) (i) Title XIX,M5CR190
M-5 Rural Health Clinic 13 (RHC) (i) Title XVIII,M5CR180
M-5 Rural Health Clinic 14 (RHC) (i) Title XIX,M5DR190
M-5 Rural Health Clinic 14 (RHC) (i) Title XVIII,M5DR180
M-5 Rural Health Clinic 15 (RHC) (i) Title XIX,M5ER190
M-5 Rural Health Clinic 15 (RHC) (i) Title XVIII,M5ER180
M-5 Rural Health Clinic 16 (RHC) (i) Title XIX,M5FR190
M-5 Rural Health Clinic 16 (RHC) (i) Title XVIII,M5FR180
"S, Part 0",S000000
"S, Part II",S000002
S-2,S200000
"S-3, Part I",S300001
"S-3, Part II",S300002
"S-3, Part III",S300003
"S-4, Hospital-Based Home Health Agencies 1 (HHA) (a)",S410000
"S-4, Hospital-Based Home Health Agencies 1 (HHA) Title XIX",S410190
"S-4, Hospital-Based Home Health Agencies 1 (HHA) Title XVIII",S410180
"S-4, Hospital-Based Home Health Agencies 2 (HHA) (a)",S420000
"S-4, Hospital-Based Home Health Agencies 2 (HHA) Title XIX",S420190
"S-4, Hospital-Based Home Health Agencies 2 (HHA) Title XVIII",S420180
"S-4, Hospital-Based Home Health Agencies 3 (HHA) (a)",S430000
"S-4, Hospital-Based Home Health Agencies 3 (HHA) Title XIX",S430190
"S-4, Hospital-Based Home Health Agencies 3 (HHA) Title XVIII",S430180
"S-4, Hospital-Based Home Health Agencies 4 (HHA) (a)",S440000
"S-4, Hospital-Based Home Health Agencies 4 (HHA) Title XIX",S440190
"S-4, Hospital-Based Home Health Agencies 4 (HHA) Title XVIII",S440180
"S-4, Hospital-Based Home Health Agencies 5 (HHA) (a)",S450000
"S-4, Hospital-Based Home Health Agencies 6 (HHA) (a)",S460000
"S-4, Hospital-Based Home Health Agencies 7 (HHA) (a)",S470000
"S-4, Hospital-Based Home Health Agencies 8 (HHA) (a)",S480000
"S-4, Hospital-Based Home Health Agencies 9 (HHA) (a)",S490000
"S-4, Hospital-Based Home Health Agencies 10 (HHA) (a)",S400000
S-5,S500000
S-6 Community Mental Health Center 1 (CMHC) (b),S61G000
S-6 Community Mental Health Center 2 (CMHC) (b),S62G000
S-6 Community Mental Health Center 3 (CMHC) (b),S63G000
S-6 Community Mental Health Center 4 (CMHC) (b),S64G000
S-6 Community Mental Health Center 5 (CMHC) (b),S65G000
S-6 Community Mental Health Center 6 (CMHC) (b),S66G000
S-6 Community Mental Health Center 7 (CMHC) (b),S67G000
S-6 Community Mental Health Center 8 (CMHC) (b),S68G000
S-6 Community Mental Health Center 9 (CMHC) (b),S69G000
S-6 Community Mental Health Center 10 (CMHC) (b),S60G000
S-6 Comprehensive Outpatient Rehabilitation Facility 1 (CORF) (b),S61H000
S-6 Comprehensive Outpatient Rehabilitation Facility 2 (CORF) (b),S62H000
S-6 Comprehensive Outpatient Rehabilitation Facility 3 (CORF) (b),S63H000
S-6 Comprehensive Outpatient Rehabilitation Facility 4 (CORF) (b),S64H000
S-6 Comprehensive Outpatient Rehabilitation Facility 5 (CORF) (b),S65H000
S-6 Comprehensive Outpatient Rehabilitation Facility 6 (CORF) (b),S66H000
S-6 Comprehensive Outpatient Rehabilitation Facility 7 (CORF) (b),S67H000
S-6 Comprehensive Outpatient Rehabilitation Facility 8 (CORF) (b),S68H000
S-6 Comprehensive Outpatient Rehabilitation Facility 9 (CORF) (b),S69H000
S-6 Comprehensive Outpatient Rehabilitation Facility 10 (CORF) (b),S60H000
S-6 Outpatient Occupational Therapy 1 (OOT) (b),S61K000
S-6 Outpatient Occupational Therapy 2 (OOT) (b),S62K000
S-6 Outpatient Occupational Therapy 3 (OOT) (b),S63K000
S-6 Outpatient Occupational Therapy 4 (OOT) (b),S64K000
S-6 Outpatient Occupational Therapy 5 (OOT) (b),S65K000
S-6 Outpatient Occupational Therapy 6 (OOT) (b),S66K000
S-6 Outpatient Occupational Therapy 7 (OOT) (b),S67K000
S-6 Outpatient Occupational Therapy 8 (OOT) (b),S68K000
S-6 Outpatient Occupational Therapy 9 (OOT) (b),S69K000
S-6 Outpatient Occupational Therapy 10 (OOT) (b),S60K000
S-6 Outpatient Physical Therapy 1 (OPT) (b),S61J000
S-6 Outpatient Physical Therapy 2 (OPT) (b),S62J000
S-6 Outpatient Physical Therapy 3 (OPT) (b),S63J000
S-6 Outpatient Physical Therapy 4 (OPT) (b),S64J000
S-6 Outpatient Physical Therapy 5 (OPT) (b),S65J000
S-6 Outpatient Physical Therapy 6 (OPT) (b),S66J000
S-6 Outpatient Physical Therapy 7 (OPT) (b),S67J000
S-6 Outpatient Physical Therapy 8 (OPT) (b),S68J000
S-6 Outpatient Physical Therapy 9 (OPT) (b),S69J000
S-6 Outpatient Physical Therapy 10 (OPT) (b),S60J000
S-6 Outpatient Speech Therapy 1 (OSP) (b),S61L000
S-6 Outpatient Speech Therapy 2 (OSP) (b),S62L000
S-6 Outpatient Speech Therapy 3 (OSP) (b),S63L000
S-6 Outpatient Speech Therapy 4 (OSP) (b),S64L000
S-6 Outpatient Speech Therapy 5 (OSP) (b),S65L000
S-6 Outpatient Speech Therapy 6 (OSP) (b),S66L000
S-6 Outpatient Speech Therapy 7 (OSP) (b),S67L000
S-6 Outpatient Speech Therapy 8 (OSP) (b),S68L000
S-6 Outpatient Speech Therapy 9 (OSP) (b),S69L000
S-6 Outpatient Speech Therapy 10 (OSP) (b),S60L000
S-7,S700000
S-8 Federally Qualitfied Health Center 1 (FQHC) (i),S81Q000
S-8 Federally Qualitfied Health Center 2 (FQHC) (i),S82Q000
S-8 Federally Qualitfied Health Center 3 (FQHC) (i),S83Q000
S-8 Federally Qualitfied Health Center 4 (FQHC) (i),S84Q000
S-8 Federally Qualitfied Health Center 5 (FQHC) (i),S85Q000
S-8 Federally Qualitfied Health Center 6 (FQHC) (i),S86Q000
S-8 Federally Qualitfied Health Center 7 (FQHC) (i),S87Q000
S-8 Federally Qualitfied Health Center 8 (FQHC) (i),S88Q000
S-8 Federally Qualitfied Health Center 9 (FQHC) (i),S89Q000
S-8 Federally Qualitfied Health Center 10 (FQHC) (i),S80Q000
S-8 Federally Qualitfied Health Center 11 (FQHC) (i),S8AQ000
S-8 Rural Health Clinic 1 (RHC) (i),S81R000
S-8 Rural Health Clinic 2 (RHC) (i),S82R000
S-8 Rural Health Clinic 3 (RHC) (i),S83R000
S-8 Rural Health Clinic 4 (RHC) (i),S84R000
S-8 Rural Health Clinic 5 (RHC) (i),S85R000
S-8 Rural Health Clinic 6 (RHC) (i),S86R000
S-8 Rural Health Clinic 7 (RHC) (i),S87R000
S-8 Rural Health Clinic 8 (RHC) (i),S88R000
S-8 Rural Health Clinic 9 (RHC) (i),S89R000
S-8 Rural Health Clinic 10 (RHC) (i),S80R000
S-8 Rural Health Clinic 11 (RHC) (i),S8AR000
S-8 Rural Health Clinic 12 (RHC) (i),S8BR000
S-8 Rural Health Clinic 13 (RHC) (i),S8CR000
S-8 Rural Health Clinic 14 (RHC) (i),S8DR000
S-8 Rural Health Clinic 15 (RHC) (i),S8ER000
S-8 Rural Health Clinic 16 (RHC) (i),S8FR000
S-9 Hospital-Based Hospice 1 (k),S910000
S-9 Hospital-Based Hospice 2 (k),S920000
S-9 Hospital-Based Hospice 3 (k),S930000
S-9 Hospital-Based Hospice 4 (k),S940000
S-9 Hospital-Based Hospice 5 (k),S950000
S-9 Hospital-Based Hospice 6 (k),S960000
S-9 Hospital-Based Hospice 7 (k),S970000
S-9 Hospital-Based Hospice 8 (k),S980000
S-9 Hospital-Based Hospice 9 (k),S990000
S-9 Hospital-Based Hospice 10 (k),S900000
S-10,S100000
